"startYear","endYear","genderConceptId","startAge","endAge","expectedLifeRemained","country","location"
2011,2011,8532,70,70,"17.1","KOR","KOR"
2012,2012,8507,70,70,"13.4","KOR","KOR"
2012,2012,8532,70,70,"17.1","KOR","KOR"
2013,2013,8507,70,70,"13.8","KOR","KOR"
2013,2013,8532,70,70,"17.5","KOR","KOR"
2014,2014,8507,70,70,"14.1","KOR","KOR"
2014,2014,8532,70,70,"17.9","KOR","KOR"
2015,2015,8507,70,70,"14.3","KOR","KOR"
2015,2015,8532,70,70,"17.9","KOR","KOR"
2016,2016,8507,70,70,"14.5","KOR","KOR"
2016,2016,8532,70,70,"18.1","KOR","KOR"
2017,2017,8507,70,70,"14.7","KOR","KOR"
2017,2017,8532,70,70,"18.3","KOR","KOR"
2007,2007,8507,71,71,"11.9","KOR","KOR"
2007,2007,8532,71,71,"15.2","KOR","KOR"
2008,2008,8507,71,71,"12.1","KOR","KOR"
2008,2008,8532,71,71,"15.6","KOR","KOR"
2009,2009,8507,71,71,"12.5","KOR","KOR"
2009,2009,8532,71,71,"16.0","KOR","KOR"
2010,2010,8507,71,71,"12.5","KOR","KOR"
2010,2010,8532,71,71,"16.1","KOR","KOR"
2011,2011,8507,71,71,"12.7","KOR","KOR"
2011,2011,8532,71,71,"16.3","KOR","KOR"
2012,2012,8507,71,71,"12.7","KOR","KOR"
2012,2012,8532,71,71,"16.3","KOR","KOR"
2013,2013,8507,71,71,"13.1","KOR","KOR"
2013,2013,8532,71,71,"16.7","KOR","KOR"
2014,2014,8507,71,71,"13.4","KOR","KOR"
2014,2014,8532,71,71,"17.0","KOR","KOR"
2015,2015,8507,71,71,"13.6","KOR","KOR"
2015,2015,8532,71,71,"17.0","KOR","KOR"
2016,2016,8507,71,71,"13.8","KOR","KOR"
2016,2016,8532,71,71,"17.2","KOR","KOR"
2017,2017,8507,71,71,"14.0","KOR","KOR"
2017,2017,8532,71,71,"17.4","KOR","KOR"
2007,2007,8507,72,72,"11.3","KOR","KOR"
2007,2007,8532,72,72,"14.4","KOR","KOR"
2008,2008,8507,72,72,"11.5","KOR","KOR"
2008,2008,8532,72,72,"14.8","KOR","KOR"
2009,2009,8507,72,72,"11.8","KOR","KOR"
2009,2009,8532,72,72,"15.2","KOR","KOR"
2010,2010,8507,72,72,"11.8","KOR","KOR"
2010,2010,8532,72,72,"15.2","KOR","KOR"
2011,2011,8507,72,72,"12.0","KOR","KOR"
2011,2011,8532,72,72,"15.4","KOR","KOR"
2012,2012,8507,72,72,"12.0","KOR","KOR"
2012,2012,8532,72,72,"15.5","KOR","KOR"
2013,2013,8507,72,72,"12.4","KOR","KOR"
2013,2013,8532,72,72,"15.9","KOR","KOR"
2014,2014,8507,72,72,"12.7","KOR","KOR"
2014,2014,8532,72,72,"16.2","KOR","KOR"
2015,2015,8507,72,72,"12.8","KOR","KOR"
2015,2015,8532,72,72,"16.2","KOR","KOR"
2016,2016,8507,72,72,"13.0","KOR","KOR"
2016,2016,8532,72,72,"16.4","KOR","KOR"
2017,2017,8507,72,72,"13.2","KOR","KOR"
2017,2017,8532,72,72,"16.5","KOR","KOR"
2007,2007,8507,73,73,"10.7","KOR","KOR"
2007,2007,8532,73,73,"13.6","KOR","KOR"
2008,2008,8507,73,73,"10.9","KOR","KOR"
2008,2008,8532,73,73,"14.0","KOR","KOR"
2009,2009,8507,73,73,"11.2","KOR","KOR"
2009,2009,8532,73,73,"14.4","KOR","KOR"
2010,2010,8507,73,73,"11.2","KOR","KOR"
2010,2010,8532,73,73,"14.5","KOR","KOR"
2011,2011,8507,73,73,"11.4","KOR","KOR"
2011,2011,8532,73,73,"14.6","KOR","KOR"
2012,2012,8507,73,73,"11.4","KOR","KOR"
2012,2012,8532,73,73,"14.6","KOR","KOR"
2013,2013,8507,73,73,"11.8","KOR","KOR"
2013,2013,8532,73,73,"15.0","KOR","KOR"
2014,2014,8507,73,73,"12.0","KOR","KOR"
2014,2014,8532,73,73,"15.3","KOR","KOR"
2015,2015,8507,73,73,"12.1","KOR","KOR"
2015,2015,8532,73,73,"15.4","KOR","KOR"
2016,2016,8507,73,73,"12.3","KOR","KOR"
2016,2016,8532,73,73,"15.5","KOR","KOR"
2017,2017,8507,73,73,"12.5","KOR","KOR"
2017,2017,8532,73,73,"15.7","KOR","KOR"
2007,2007,8507,74,74,"10.1","KOR","KOR"
2007,2007,8532,74,74,"12.8","KOR","KOR"
2008,2008,8507,74,74,"10.3","KOR","KOR"
2008,2008,8532,74,74,"13.2","KOR","KOR"
2009,2009,8507,74,74,"10.6","KOR","KOR"
2009,2009,8532,74,74,"13.6","KOR","KOR"
2010,2010,8507,74,74,"10.6","KOR","KOR"
2010,2010,8532,74,74,"13.7","KOR","KOR"
2011,2011,8507,74,74,"10.7","KOR","KOR"
2011,2011,8532,74,74,"13.8","KOR","KOR"
2012,2012,8507,74,74,"10.8","KOR","KOR"
2012,2012,8532,74,74,"13.8","KOR","KOR"
2013,2013,8507,74,74,"11.1","KOR","KOR"
2013,2013,8532,74,74,"14.2","KOR","KOR"
2014,2014,8507,74,74,"11.3","KOR","KOR"
2014,2014,8532,74,74,"14.5","KOR","KOR"
2015,2015,8507,74,74,"11.5","KOR","KOR"
2015,2015,8532,74,74,"14.5","KOR","KOR"
2016,2016,8507,74,74,"11.7","KOR","KOR"
2016,2016,8532,74,74,"14.7","KOR","KOR"
2017,2017,8507,74,74,"11.8","KOR","KOR"
2017,2017,8532,74,74,"14.8","KOR","KOR"
2007,2007,8507,75,75,"9.5","KOR","KOR"
2007,2007,8532,75,75,"12.1","KOR","KOR"
2008,2008,8507,75,75,"9.7","KOR","KOR"
2008,2008,8532,75,75,"12.5","KOR","KOR"
2009,2009,8507,75,75,"10.0","KOR","KOR"
2009,2009,8532,75,75,"12.9","KOR","KOR"
2010,2010,8507,75,75,"10.0","KOR","KOR"
2010,2010,8532,75,75,"12.9","KOR","KOR"
2011,2011,8507,75,75,"10.1","KOR","KOR"
2011,2011,8532,75,75,"13.0","KOR","KOR"
2012,2012,8507,75,75,"10.1","KOR","KOR"
2012,2012,8532,75,75,"13.1","KOR","KOR"
2013,2013,8507,75,75,"10.5","KOR","KOR"
2013,2013,8532,75,75,"13.4","KOR","KOR"
2014,2014,8507,75,75,"10.7","KOR","KOR"
2014,2014,8532,75,75,"13.7","KOR","KOR"
2015,2015,8507,75,75,"10.8","KOR","KOR"
2015,2015,8532,75,75,"13.7","KOR","KOR"
2016,2016,8507,75,75,"11.0","KOR","KOR"
2016,2016,8532,75,75,"13.9","KOR","KOR"
2017,2017,8507,75,75,"11.1","KOR","KOR"
2017,2017,8532,75,75,"14.0","KOR","KOR"
2007,2007,8507,76,76,"9.0","KOR","KOR"
2007,2007,8532,76,76,"11.4","KOR","KOR"
2008,2008,8507,76,76,"9.1","KOR","KOR"
2008,2008,8532,76,76,"11.7","KOR","KOR"
2009,2009,8507,76,76,"9.4","KOR","KOR"
2009,2009,8532,76,76,"12.1","KOR","KOR"
2010,2010,8507,76,76,"9.4","KOR","KOR"
2010,2010,8532,76,76,"12.2","KOR","KOR"
2011,2011,8507,76,76,"9.5","KOR","KOR"
2011,2011,8532,76,76,"12.3","KOR","KOR"
2012,2012,8507,76,76,"9.6","KOR","KOR"
2012,2012,8532,76,76,"12.3","KOR","KOR"
2013,2013,8507,76,76,"9.9","KOR","KOR"
2013,2013,8532,76,76,"12.7","KOR","KOR"
2014,2014,8507,76,76,"10.1","KOR","KOR"
2014,2014,8532,76,76,"12.9","KOR","KOR"
2015,2015,8507,76,76,"10.2","KOR","KOR"
2015,2015,8532,76,76,"13.0","KOR","KOR"
2016,2016,8507,76,76,"10.4","KOR","KOR"
2016,2016,8532,76,76,"13.1","KOR","KOR"
2017,2017,8507,76,76,"10.5","KOR","KOR"
2017,2017,8532,76,76,"13.2","KOR","KOR"
2007,2007,8507,77,77,"8.5","KOR","KOR"
2007,2007,8532,77,77,"10.7","KOR","KOR"
2008,2008,8507,77,77,"8.6","KOR","KOR"
2008,2008,8532,77,77,"11.0","KOR","KOR"
2009,2009,8507,77,77,"8.9","KOR","KOR"
2009,2009,8532,77,77,"11.4","KOR","KOR"
2010,2010,8507,77,77,"8.9","KOR","KOR"
2010,2010,8532,77,77,"11.5","KOR","KOR"
2011,2011,8507,77,77,"9.0","KOR","KOR"
2011,2011,8532,77,77,"11.6","KOR","KOR"
2012,2012,8507,77,77,"9.0","KOR","KOR"
2012,2012,8532,77,77,"11.6","KOR","KOR"
2013,2013,8507,77,77,"9.3","KOR","KOR"
2013,2013,8532,77,77,"11.9","KOR","KOR"
2014,2014,8507,77,77,"9.5","KOR","KOR"
2014,2014,8532,77,77,"12.2","KOR","KOR"
2015,2015,8507,77,77,"9.6","KOR","KOR"
2015,2015,8532,77,77,"12.2","KOR","KOR"
2016,2016,8507,77,77,"9.7","KOR","KOR"
2016,2016,8532,77,77,"12.4","KOR","KOR"
2017,2017,8507,77,77,"9.8","KOR","KOR"
2017,2017,8532,77,77,"12.4","KOR","KOR"
2007,2007,8507,78,78,"8.0","KOR","KOR"
2007,2007,8532,78,78,"10.1","KOR","KOR"
2008,2008,8507,78,78,"8.1","KOR","KOR"
2008,2008,8532,78,78,"10.4","KOR","KOR"
2009,2009,8507,78,78,"8.3","KOR","KOR"
2009,2009,8532,78,78,"10.7","KOR","KOR"
2010,2010,8507,78,78,"8.4","KOR","KOR"
2010,2010,8532,78,78,"10.8","KOR","KOR"
2011,2011,8507,78,78,"8.4","KOR","KOR"
2011,2011,8532,78,78,"10.9","KOR","KOR"
2012,2012,8507,78,78,"8.5","KOR","KOR"
2012,2012,8532,78,78,"10.9","KOR","KOR"
2013,2013,8507,78,78,"8.8","KOR","KOR"
2013,2013,8532,78,78,"11.2","KOR","KOR"
2014,2014,8507,78,78,"8.9","KOR","KOR"
2014,2014,8532,78,78,"11.5","KOR","KOR"
2015,2015,8507,78,78,"9.0","KOR","KOR"
2015,2015,8532,78,78,"11.5","KOR","KOR"
2016,2016,8507,78,78,"9.2","KOR","KOR"
2016,2016,8532,78,78,"11.6","KOR","KOR"
2017,2017,8507,78,78,"9.2","KOR","KOR"
2017,2017,8532,78,78,"11.7","KOR","KOR"
2007,2007,8507,79,79,"7.5","KOR","KOR"
2007,2007,8532,79,79,"9.4","KOR","KOR"
2008,2008,8507,79,79,"7.6","KOR","KOR"
2008,2008,8532,79,79,"9.7","KOR","KOR"
2009,2009,8507,79,79,"7.8","KOR","KOR"
2009,2009,8532,79,79,"10.1","KOR","KOR"
2010,2010,8507,79,79,"7.9","KOR","KOR"
2010,2010,8532,79,79,"10.1","KOR","KOR"
2011,2011,8507,79,79,"7.9","KOR","KOR"
2011,2011,8532,79,79,"10.2","KOR","KOR"
2012,2012,8507,79,79,"7.9","KOR","KOR"
2012,2012,8532,79,79,"10.2","KOR","KOR"
2013,2013,8507,79,79,"8.2","KOR","KOR"
2013,2013,8532,79,79,"10.5","KOR","KOR"
2014,2014,8507,79,79,"8.4","KOR","KOR"
2014,2014,8532,79,79,"10.8","KOR","KOR"
2015,2015,8507,79,79,"8.5","KOR","KOR"
2015,2015,8532,79,79,"10.7","KOR","KOR"
2016,2016,8507,79,79,"8.6","KOR","KOR"
2016,2016,8532,79,79,"10.9","KOR","KOR"
2017,2017,8507,79,79,"8.7","KOR","KOR"
2017,2017,8532,79,79,"10.9","KOR","KOR"
2007,2007,8507,80,80,"7.0","KOR","KOR"
2007,2007,8532,80,80,"8.8","KOR","KOR"
2008,2008,8507,80,80,"7.1","KOR","KOR"
2008,2008,8532,80,80,"9.1","KOR","KOR"
2009,2009,8507,80,80,"7.4","KOR","KOR"
2009,2009,8532,80,80,"9.4","KOR","KOR"
2010,2010,8507,80,80,"7.4","KOR","KOR"
2010,2010,8532,80,80,"9.5","KOR","KOR"
2011,2011,8507,80,80,"7.4","KOR","KOR"
2011,2011,8532,80,80,"9.5","KOR","KOR"
2012,2012,8507,80,80,"7.4","KOR","KOR"
2012,2012,8532,80,80,"9.5","KOR","KOR"
2013,2013,8507,80,80,"7.7","KOR","KOR"
2013,2013,8532,80,80,"9.9","KOR","KOR"
2014,2014,8507,80,80,"7.8","KOR","KOR"
2014,2014,8532,80,80,"10.1","KOR","KOR"
2015,2015,8507,80,80,"8.0","KOR","KOR"
2015,2015,8532,80,80,"10.1","KOR","KOR"
2016,2016,8507,80,80,"8.1","KOR","KOR"
2016,2016,8532,80,80,"10.2","KOR","KOR"
2017,2017,8507,80,80,"8.1","KOR","KOR"
2017,2017,8532,80,80,"10.2","KOR","KOR"
2007,2007,8507,81,81,"6.6","KOR","KOR"
2007,2007,8532,81,81,"8.2","KOR","KOR"
2008,2008,8507,81,81,"6.7","KOR","KOR"
2008,2008,8532,81,81,"8.5","KOR","KOR"
2009,2009,8507,81,81,"6.9","KOR","KOR"
2009,2009,8532,81,81,"8.8","KOR","KOR"
2010,2010,8507,81,81,"6.9","KOR","KOR"
2010,2010,8532,81,81,"8.9","KOR","KOR"
2011,2011,8507,81,81,"6.9","KOR","KOR"
2011,2011,8532,81,81,"8.9","KOR","KOR"
2012,2012,8507,81,81,"7.0","KOR","KOR"
2012,2012,8532,81,81,"8.9","KOR","KOR"
2013,2013,8507,81,81,"7.2","KOR","KOR"
2013,2013,8532,81,81,"9.2","KOR","KOR"
2014,2014,8507,81,81,"7.4","KOR","KOR"
2014,2014,8532,81,81,"9.4","KOR","KOR"
2015,2015,8507,81,81,"7.5","KOR","KOR"
2015,2015,8532,81,81,"9.4","KOR","KOR"
2016,2016,8507,81,81,"7.6","KOR","KOR"
2016,2016,8532,81,81,"9.5","KOR","KOR"
2017,2017,8507,81,81,"7.6","KOR","KOR"
2017,2017,8532,81,81,"9.5","KOR","KOR"
2007,2007,8507,82,82,"6.2","KOR","KOR"
2007,2007,8532,82,82,"7.7","KOR","KOR"
2008,2008,8507,82,82,"6.3","KOR","KOR"
2008,2008,8532,82,82,"7.9","KOR","KOR"
2009,2009,8507,82,82,"6.5","KOR","KOR"
2009,2009,8532,82,82,"8.3","KOR","KOR"
2010,2010,8507,82,82,"6.5","KOR","KOR"
2010,2010,8532,82,82,"8.3","KOR","KOR"
2011,2011,8507,82,82,"6.5","KOR","KOR"
2011,2011,8532,82,82,"8.3","KOR","KOR"
2012,2012,8507,82,82,"6.5","KOR","KOR"
2012,2012,8532,82,82,"8.3","KOR","KOR"
2013,2013,8507,82,82,"6.8","KOR","KOR"
2013,2013,8532,82,82,"8.6","KOR","KOR"
2014,2014,8507,82,82,"6.9","KOR","KOR"
2014,2014,8532,82,82,"8.8","KOR","KOR"
2015,2015,8507,82,82,"7.0","KOR","KOR"
2015,2015,8532,82,82,"8.8","KOR","KOR"
2016,2016,8507,82,82,"7.1","KOR","KOR"
2016,2016,8532,82,82,"8.9","KOR","KOR"
2017,2017,8507,82,82,"7.1","KOR","KOR"
2017,2017,8532,82,82,"8.9","KOR","KOR"
2007,2007,8507,83,83,"5.8","KOR","KOR"
2007,2007,8532,83,83,"7.2","KOR","KOR"
2008,2008,8507,83,83,"5.9","KOR","KOR"
2008,2008,8532,83,83,"7.4","KOR","KOR"
2009,2009,8507,83,83,"6.1","KOR","KOR"
2009,2009,8532,83,83,"7.7","KOR","KOR"
2010,2010,8507,83,83,"6.1","KOR","KOR"
2010,2010,8532,83,83,"7.7","KOR","KOR"
2011,2011,8507,83,83,"6.0","KOR","KOR"
2011,2011,8532,83,83,"7.7","KOR","KOR"
2012,2012,8507,83,83,"6.1","KOR","KOR"
2012,2012,8532,83,83,"7.7","KOR","KOR"
2013,2013,8507,83,83,"6.3","KOR","KOR"
2013,2013,8532,83,83,"8.0","KOR","KOR"
2014,2014,8507,83,83,"6.4","KOR","KOR"
2014,2014,8532,83,83,"8.2","KOR","KOR"
2015,2015,8507,83,83,"6.6","KOR","KOR"
2015,2015,8532,83,83,"8.2","KOR","KOR"
2016,2016,8507,83,83,"6.6","KOR","KOR"
2016,2016,8532,83,83,"8.3","KOR","KOR"
2017,2017,8507,83,83,"6.6","KOR","KOR"
2017,2017,8532,83,83,"8.3","KOR","KOR"
2007,2007,8507,84,84,"5.4","KOR","KOR"
2007,2007,8532,84,84,"6.7","KOR","KOR"
2008,2008,8507,84,84,"5.5","KOR","KOR"
2008,2008,8532,84,84,"6.9","KOR","KOR"
2009,2009,8507,84,84,"5.7","KOR","KOR"
2009,2009,8532,84,84,"7.2","KOR","KOR"
2010,2010,8507,84,84,"5.7","KOR","KOR"
2010,2010,8532,84,84,"7.2","KOR","KOR"
2011,2011,8507,84,84,"5.6","KOR","KOR"
2011,2011,8532,84,84,"7.2","KOR","KOR"
2012,2012,8507,84,84,"5.7","KOR","KOR"
2012,2012,8532,84,84,"7.2","KOR","KOR"
2013,2013,8507,84,84,"5.9","KOR","KOR"
2013,2013,8532,84,84,"7.5","KOR","KOR"
2014,2014,8507,84,84,"6.0","KOR","KOR"
2014,2014,8532,84,84,"7.7","KOR","KOR"
2015,2015,8507,84,84,"6.1","KOR","KOR"
2015,2015,8532,84,84,"7.6","KOR","KOR"
2016,2016,8507,84,84,"6.2","KOR","KOR"
2016,2016,8532,84,84,"7.7","KOR","KOR"
2017,2017,8507,84,84,"6.2","KOR","KOR"
2017,2017,8532,84,84,"7.7","KOR","KOR"
2007,2007,8507,85,85,"5.1","KOR","KOR"
2007,2007,8532,85,85,"6.2","KOR","KOR"
2008,2008,8507,85,85,"5.2","KOR","KOR"
2008,2008,8532,85,85,"6.4","KOR","KOR"
2009,2009,8507,85,85,"5.4","KOR","KOR"
2009,2009,8532,85,85,"6.7","KOR","KOR"
2010,2010,8507,85,85,"5.3","KOR","KOR"
2010,2010,8532,85,85,"6.7","KOR","KOR"
2011,2011,8507,85,85,"5.2","KOR","KOR"
2011,2011,8532,85,85,"6.7","KOR","KOR"
2012,2012,8507,85,85,"5.3","KOR","KOR"
2012,2012,8532,85,85,"6.7","KOR","KOR"
2013,2013,8507,85,85,"5.5","KOR","KOR"
2013,2013,8532,85,85,"6.9","KOR","KOR"
2014,2014,8507,85,85,"5.6","KOR","KOR"
2014,2014,8532,85,85,"7.1","KOR","KOR"
2015,2015,8507,85,85,"5.7","KOR","KOR"
2015,2015,8532,85,85,"7.1","KOR","KOR"
2016,2016,8507,85,85,"5.8","KOR","KOR"
2016,2016,8532,85,85,"7.1","KOR","KOR"
2017,2017,8507,85,85,"5.8","KOR","KOR"
2017,2017,8532,85,85,"7.1","KOR","KOR"
2007,2007,8507,86,86,"4.8","KOR","KOR"
2007,2007,8532,86,86,"5.8","KOR","KOR"
2008,2008,8507,86,86,"4.8","KOR","KOR"
2008,2008,8532,86,86,"6.0","KOR","KOR"
2009,2009,8507,86,86,"5.0","KOR","KOR"
2009,2009,8532,86,86,"6.3","KOR","KOR"
2010,2010,8507,86,86,"5.0","KOR","KOR"
2010,2010,8532,86,86,"6.3","KOR","KOR"
2011,2011,8507,86,86,"4.9","KOR","KOR"
2011,2011,8532,86,86,"6.2","KOR","KOR"
2012,2012,8507,86,86,"5.0","KOR","KOR"
2012,2012,8532,86,86,"6.2","KOR","KOR"
2013,2013,8507,86,86,"5.2","KOR","KOR"
2013,2013,8532,86,86,"6.5","KOR","KOR"
2014,2014,8507,86,86,"5.3","KOR","KOR"
2014,2014,8532,86,86,"6.6","KOR","KOR"
2015,2015,8507,86,86,"5.3","KOR","KOR"
2015,2015,8532,86,86,"6.5","KOR","KOR"
2016,2016,8507,86,86,"5.4","KOR","KOR"
2016,2016,8532,86,86,"6.6","KOR","KOR"
2017,2017,8507,86,86,"5.4","KOR","KOR"
2017,2017,8532,86,86,"6.6","KOR","KOR"
2007,2007,8507,87,87,"4.5","KOR","KOR"
2007,2007,8532,87,87,"5.4","KOR","KOR"
2008,2008,8507,87,87,"4.5","KOR","KOR"
2008,2008,8532,87,87,"5.6","KOR","KOR"
2009,2009,8507,87,87,"4.7","KOR","KOR"
2009,2009,8532,87,87,"5.8","KOR","KOR"
2010,2010,8507,87,87,"4.7","KOR","KOR"
2010,2010,8532,87,87,"5.8","KOR","KOR"
2011,2011,8507,87,87,"4.6","KOR","KOR"
2011,2011,8532,87,87,"5.8","KOR","KOR"
2012,2012,8507,87,87,"4.6","KOR","KOR"
2012,2012,8532,87,87,"5.8","KOR","KOR"
2013,2013,8507,87,87,"4.8","KOR","KOR"
2013,2013,8532,87,87,"6.0","KOR","KOR"
2014,2014,8507,87,87,"4.9","KOR","KOR"
2014,2014,8532,87,87,"6.2","KOR","KOR"
2015,2015,8507,87,87,"5.0","KOR","KOR"
2015,2015,8532,87,87,"6.1","KOR","KOR"
2016,2016,8507,87,87,"5.0","KOR","KOR"
2016,2016,8532,87,87,"6.1","KOR","KOR"
2017,2017,8507,87,87,"5.0","KOR","KOR"
2017,2017,8532,87,87,"6.1","KOR","KOR"
2007,2007,8507,88,88,"4.2","KOR","KOR"
2007,2007,8532,88,88,"5.0","KOR","KOR"
2008,2008,8507,88,88,"4.2","KOR","KOR"
2008,2008,8532,88,88,"5.2","KOR","KOR"
2009,2009,8507,88,88,"4.4","KOR","KOR"
2009,2009,8532,88,88,"5.4","KOR","KOR"
2010,2010,8507,88,88,"4.4","KOR","KOR"
2010,2010,8532,88,88,"5.4","KOR","KOR"
2011,2011,8507,88,88,"4.3","KOR","KOR"
2011,2011,8532,88,88,"5.3","KOR","KOR"
2012,2012,8507,88,88,"4.3","KOR","KOR"
2012,2012,8532,88,88,"5.3","KOR","KOR"
2013,2013,8507,88,88,"4.5","KOR","KOR"
2013,2013,8532,88,88,"5.6","KOR","KOR"
2014,2014,8507,88,88,"4.6","KOR","KOR"
2014,2014,8532,88,88,"5.7","KOR","KOR"
2015,2015,8507,88,88,"4.7","KOR","KOR"
2015,2015,8532,88,88,"5.6","KOR","KOR"
2016,2016,8507,88,88,"4.7","KOR","KOR"
2016,2016,8532,88,88,"5.7","KOR","KOR"
2017,2017,8507,88,88,"4.7","KOR","KOR"
2017,2017,8532,88,88,"5.7","KOR","KOR"
2007,2007,8507,89,89,"3.9","KOR","KOR"
2007,2007,8532,89,89,"4.7","KOR","KOR"
2008,2008,8507,89,89,"4.0","KOR","KOR"
2008,2008,8532,89,89,"4.8","KOR","KOR"
2009,2009,8507,89,89,"4.1","KOR","KOR"
2009,2009,8532,89,89,"5.0","KOR","KOR"
2010,2010,8507,89,89,"4.1","KOR","KOR"
2010,2010,8532,89,89,"5.0","KOR","KOR"
2011,2011,8507,89,89,"4.0","KOR","KOR"
2011,2011,8532,89,89,"4.9","KOR","KOR"
2012,2012,8507,89,89,"4.0","KOR","KOR"
2012,2012,8532,89,89,"4.9","KOR","KOR"
2013,2013,8507,89,89,"4.2","KOR","KOR"
2013,2013,8532,89,89,"5.2","KOR","KOR"
2014,2014,8507,89,89,"4.3","KOR","KOR"
2014,2014,8532,89,89,"5.3","KOR","KOR"
2015,2015,8507,89,89,"4.3","KOR","KOR"
2015,2015,8532,89,89,"5.2","KOR","KOR"
2016,2016,8507,89,89,"4.4","KOR","KOR"
2016,2016,8532,89,89,"5.3","KOR","KOR"
2017,2017,8507,89,89,"4.3","KOR","KOR"
2017,2017,8532,89,89,"5.2","KOR","KOR"
2007,2007,8507,90,90,"3.7","KOR","KOR"
2007,2007,8532,90,90,"4.3","KOR","KOR"
2008,2008,8507,90,90,"3.7","KOR","KOR"
2008,2008,8532,90,90,"4.5","KOR","KOR"
2009,2009,8507,90,90,"3.9","KOR","KOR"
2009,2009,8532,90,90,"4.7","KOR","KOR"
2010,2010,8507,90,90,"3.8","KOR","KOR"
2010,2010,8532,90,90,"4.7","KOR","KOR"
2011,2011,8507,90,90,"3.7","KOR","KOR"
2011,2011,8532,90,90,"4.6","KOR","KOR"
2012,2012,8507,90,90,"3.8","KOR","KOR"
2012,2012,8532,90,90,"4.6","KOR","KOR"
2013,2013,8507,90,90,"3.9","KOR","KOR"
2013,2013,8532,90,90,"4.8","KOR","KOR"
2014,2014,8507,90,90,"4.0","KOR","KOR"
2014,2014,8532,90,90,"4.9","KOR","KOR"
2015,2015,8507,90,90,"4.1","KOR","KOR"
2015,2015,8532,90,90,"4.8","KOR","KOR"
2016,2016,8507,90,90,"4.1","KOR","KOR"
2016,2016,8532,90,90,"4.9","KOR","KOR"
2017,2017,8507,90,90,"4.0","KOR","KOR"
2017,2017,8532,90,90,"4.8","KOR","KOR"
2007,2007,8507,91,91,"3.5","KOR","KOR"
2007,2007,8532,91,91,"4.0","KOR","KOR"
2008,2008,8507,91,91,"3.5","KOR","KOR"
2008,2008,8532,91,91,"4.2","KOR","KOR"
2009,2009,8507,91,91,"3.6","KOR","KOR"
2009,2009,8532,91,91,"4.4","KOR","KOR"
2010,2010,8507,91,91,"3.6","KOR","KOR"
2010,2010,8532,91,91,"4.4","KOR","KOR"
2011,2011,8507,91,91,"3.5","KOR","KOR"
2011,2011,8532,91,91,"4.3","KOR","KOR"
2012,2012,8507,91,91,"3.5","KOR","KOR"
2012,2012,8532,91,91,"4.3","KOR","KOR"
2013,2013,8507,91,91,"3.7","KOR","KOR"
2013,2013,8532,91,91,"4.4","KOR","KOR"
2014,2014,8507,91,91,"3.7","KOR","KOR"
2014,2014,8532,91,91,"4.6","KOR","KOR"
2015,2015,8507,91,91,"3.8","KOR","KOR"
2015,2015,8532,91,91,"4.5","KOR","KOR"
2016,2016,8507,91,91,"3.8","KOR","KOR"
2016,2016,8532,91,91,"4.5","KOR","KOR"
2017,2017,8507,91,91,"3.8","KOR","KOR"
2017,2017,8532,91,91,"4.5","KOR","KOR"
2007,2007,8507,92,92,"3.2","KOR","KOR"
2007,2007,8532,92,92,"3.8","KOR","KOR"
2008,2008,8507,92,92,"3.3","KOR","KOR"
2008,2008,8532,92,92,"3.9","KOR","KOR"
2009,2009,8507,92,92,"3.4","KOR","KOR"
2009,2009,8532,92,92,"4.1","KOR","KOR"
2010,2010,8507,92,92,"3.4","KOR","KOR"
2010,2010,8532,92,92,"4.1","KOR","KOR"
2011,2011,8507,92,92,"3.2","KOR","KOR"
2011,2011,8532,92,92,"3.9","KOR","KOR"
2012,2012,8507,92,92,"3.3","KOR","KOR"
2012,2012,8532,92,92,"3.9","KOR","KOR"
2013,2013,8507,92,92,"3.4","KOR","KOR"
2013,2013,8532,92,92,"4.1","KOR","KOR"
2014,2014,8507,92,92,"3.5","KOR","KOR"
2014,2014,8532,92,92,"4.2","KOR","KOR"
2015,2015,8507,92,92,"3.5","KOR","KOR"
2015,2015,8532,92,92,"4.1","KOR","KOR"
2016,2016,8507,92,92,"3.6","KOR","KOR"
2016,2016,8532,92,92,"4.2","KOR","KOR"
2017,2017,8507,92,92,"3.5","KOR","KOR"
2017,2017,8532,92,92,"4.1","KOR","KOR"
2007,2007,8507,93,93,"3.0","KOR","KOR"
2007,2007,8532,93,93,"3.5","KOR","KOR"
2008,2008,8507,93,93,"3.0","KOR","KOR"
2008,2008,8532,93,93,"3.6","KOR","KOR"
2009,2009,8507,93,93,"3.2","KOR","KOR"
2009,2009,8532,93,93,"3.8","KOR","KOR"
2010,2010,8507,93,93,"3.1","KOR","KOR"
2010,2010,8532,93,93,"3.8","KOR","KOR"
2011,2011,8507,93,93,"3.0","KOR","KOR"
2011,2011,8532,93,93,"3.7","KOR","KOR"
2012,2012,8507,93,93,"3.1","KOR","KOR"
2012,2012,8532,93,93,"3.7","KOR","KOR"
2013,2013,8507,93,93,"3.2","KOR","KOR"
2013,2013,8532,93,93,"3.8","KOR","KOR"
2014,2014,8507,93,93,"3.3","KOR","KOR"
2014,2014,8532,93,93,"3.9","KOR","KOR"
2015,2015,8507,93,93,"3.3","KOR","KOR"
2015,2015,8532,93,93,"3.8","KOR","KOR"
2016,2016,8507,93,93,"3.3","KOR","KOR"
2016,2016,8532,93,93,"3.9","KOR","KOR"
